case,water81,water80,water79,income,educat,retire,peop81,cpeop,peop80
5,2300,3500,3500,35,18,0,3,0,3
6,2500,4600,4100,60,20,0,5,0,5
7,4000,3800,5500,30,16,0,6,1,5
8,500,1500,1700,20,11,1,1,-1,2
9,4400,4300,3700,50,20,0,2,0,2
10,1900,1500,1600,18,13,0,5,0,5
11,3600,3500,3500,25,14,1,3,0,3
12,2200,2400,4900,21,20,1,2,0,2
13,2300,1900,2900,13,11,0,4,0,4
14,2200,2500,3900,30,20,0,2,0,2
15,3500,3300,4600,13,11,0,3,0,3
16,3600,3100,5200,30,20,0,5,0,5
17,3000,3700,5400,35,16,0,5,0,5
18,4400,3700,14500,15,16,0,7,-1,8
19,4000,4000,2800,35,12,0,8,1,7
20,1600,1500,2000,15,13,0,4,0,4
21,1000,1200,1300,19,12,1,1,0,1
22,1400,1700,1800,35,10,0,3,0,3
23,3900,4700,NA,25,16,1,3,0,3
24,1100,1100,1200,7,11,1,2,0,2
25,1300,1500,1700,25,12,0,4,0,4
26,3100,2800,3700,29,13,0,4,0,4
27,1600,2500,3000,26,16,0,2,0,2
28,500,300,1000,30,18,1,2,0,2
29,7100,5300,6200,20,13,0,8,0,8
30,800,1000,1600,17,13,1,2,0,2
31,2300,1900,2900,30,12,0,2,0,2
33,1200,1200,1000,25,18,0,1,0,1
34,1000,2000,1300,19,14,0,3,0,3
35,400,700,700,5,8,1,2,0,2
36,500,1500,2800,20,13,1,4,-1,5
37,2200,1400,2800,10,9,0,2,0,2
38,1300,1200,1100,5,8,1,2,0,2
39,1500,500,500,11,16,1,2,1,1
40,1800,1800,NA,15,14,0,3,0,3
41,3000,1400,2500,40,14,1,1,0,1
42,2700,2800,3000,30,13,0,4,-1,5
43,2300,4600,3800,53,20,0,3,0,3
44,2100,2500,5600,25,20,0,3,0,3
45,700,1000,1000,10,12,1,2,0,2
46,1500,1700,NA,20,20,0,4,0,4
47,600,600,1100,5,12,1,1,0,1
48,1500,1600,2400,5,12,1,1,-1,2
49,1700,1500,1800,10,12,1,2,0,2
50,3300,3100,2100,13,12,1,2,0,2
51,600,600,1200,5,12,1,1,0,1
52,2600,3700,3100,50,20,0,5,0,5
53,2900,2400,2600,35,14,1,3,0,3
55,1400,1100,1700,3,11,0,2,0,2
56,2600,2600,2700,29,18,0,4,0,4
57,2300,3100,3000,40,12,0,5,0,5
58,1400,2100,1100,13,11,1,2,0,2
59,1400,2200,2200,20,12,0,3,0,3
60,1100,1300,1300,30,14,0,2,0,2
61,1100,1200,1600,21,16,0,2,0,2
62,300,200,1500,15,12,0,2,0,2
63,2400,2500,2900,20,12,1,3,0,3
64,1100,1000,1100,25,20,0,4,0,4
65,700,800,800,20,12,1,3,0,3
66,1700,2100,1300,25,18,0,2,0,2
67,2900,3200,3700,10,16,1,4,0,4
68,9400,9300,12600,25,12,0,10,0,10
69,1800,2400,2500,45,20,0,4,0,4
70,2100,1500,2000,10,18,0,3,0,3
71,3200,3000,3000,72,14,1,5,1,4
72,1800,2200,2900,17,16,1,2,0,2
73,300,1200,300,10,13,1,2,0,2
74,7500,7500,6800,35,12,1,5,-1,6
75,100,200,500,35,14,1,2,0,2
76,4500,3100,3800,15,13,0,5,2,3
78,2100,1900,2200,5,12,1,2,0,2
79,2200,1000,3700,45,13,0,3,0,3
80,2300,1800,1700,10,14,0,2,1,1
81,1500,1200,1700,25,12,0,2,0,2
82,700,1100,1000,5,12,0,1,0,1
83,1000,1800,2800,10,12,0,2,0,2
84,1400,1300,1600,20,14,0,3,0,3
85,1000,1100,1600,10,12,0,1,-1,2
86,8100,6800,7600,32,11,0,7,0,7
87,7300,2600,2300,45,16,0,4,0,4
88,2900,2500,2500,37,12,0,3,0,3
89,3000,2300,3900,10,14,0,2,0,2
90,1100,800,2300,50,18,0,1,0,1
91,1700,1700,1400,30,13,0,4,0,4
92,6500,1000,1200,35,12,0,2,0,2
93,2900,4600,4700,35,20,0,4,0,4
94,3000,6800,4600,35,18,0,3,-1,4
95,1100,1000,1000,35,12,0,1,0,1
96,1800,1800,2000,25,14,0,2,0,2
97,3500,3300,2800,15,9,0,3,0,3
98,1500,1300,1500,25,16,0,2,0,2
99,3500,6500,5100,25,14,0,6,0,6
100,1000,1000,2700,13,12,1,1,0,1
101,3800,12700,4800,45,20,0,5,0,5
102,4100,4500,2600,30,20,0,5,0,5
103,4200,5600,5400,30,16,0,5,-1,6
104,2400,2700,800,50,16,0,6,0,6
105,1600,2300,2200,10,14,0,4,0,4
107,2300,2300,3100,35,16,0,4,-2,6
108,600,600,NA,15,20,0,1,0,1
109,5400,2900,3600,35,16,0,6,0,6
110,1500,1400,1700,21,15,1,2,0,2
111,1000,4700,3800,10,18,1,1,0,1
113,2000,2500,2000,15,16,1,2,0,2
114,100,1000,1000,15,12,0,1,0,1
115,2600,2800,5700,60,20,0,2,0,2
116,3000,3500,4200,35,20,0,5,0,5
117,7100,5900,5700,20,12,1,10,0,10
118,2800,2900,3300,40,14,0,3,0,3
119,1900,1700,3500,10,8,1,1,0,1
120,2500,2800,2600,25,11,0,4,0,4
121,2700,2400,6000,23,10,1,4,1,3
122,1800,1900,2300,5,10,1,2,0,2
123,1100,1800,2600,20,20,1,2,0,2
124,2400,3200,3700,40,16,1,4,0,4
125,1700,1900,2500,25,20,1,2,0,2
126,1700,2600,2200,25,13,0,2,0,2
127,7900,4000,5100,90,18,0,5,0,5
128,2600,3300,3800,30,12,0,2,0,2
129,1900,2000,2000,12,18,1,2,0,2
130,2000,2100,3100,24,16,1,2,0,2
131,1900,1600,1700,30,20,0,2,0,2
132,400,500,400,11,11,1,1,0,1
133,10100,8600,11500,45,16,0,5,0,5
134,9200,6300,2600,100,16,0,3,0,3
135,1000,1000,1100,25,12,0,2,0,2
136,3300,3900,3300,25,16,0,5,0,5
137,2000,4100,6800,50,20,1,2,0,2
138,2500,4500,5000,20,12,0,3,0,3
139,3100,2300,2300,40,12,0,5,0,5
140,1000,1000,1500,5,16,1,1,0,1
141,2200,2200,3100,30,16,0,3,0,3
142,1500,4500,NA,25,20,0,5,0,5
143,1100,1400,NA,10,12,1,2,0,2
144,5300,5200,NA,10,12,0,5,0,5
145,1800,1900,NA,20,14,0,2,-1,3
146,1000,1600,NA,7,13,1,1,0,1
147,1700,1300,3400,35,12,0,2,0,2
148,1700,1900,3800,45,16,0,2,0,2
149,5500,4100,7200,60,13,1,2,0,2
150,1700,1800,1700,35,16,0,4,0,4
151,1600,2100,2000,30,20,1,2,0,2
152,3500,3800,4600,35,14,0,3,-1,4
153,1400,1700,NA,23,15,0,4,0,4
154,2500,3700,5500,15,14,0,4,0,4
155,2400,3000,3500,41,16,0,4,0,4
156,3700,5300,5600,5,14,1,1,0,1
157,2000,2400,3300,20,12,0,2,0,2
158,3000,3400,3100,20,12,1,3,-1,4
159,3600,5300,NA,15,16,0,7,-3,10
160,2400,2500,1600,15,13,0,3,0,3
161,1200,1300,1300,30,12,0,2,0,2
162,1500,1900,1700,15,14,0,4,0,4
163,2400,2700,1800,20,20,0,3,0,3
164,4800,7400,6600,15,14,0,2,0,2
165,500,2000,1900,15,13,1,1,-1,2
166,2600,4000,4700,20,12,0,5,0,5
167,1000,1300,2000,30,13,1,2,0,2
168,1000,1200,1600,22,13,0,2,0,2
169,4100,4300,5700,55,16,0,5,1,4
170,1900,2300,2500,30,12,0,2,0,2
171,200,400,400,8,12,1,1,0,1
172,2600,5600,3700,10,12,0,7,1,6
173,500,500,500,6,12,1,1,0,1
174,1800,1900,2500,35,20,0,3,0,3
175,1200,1600,1900,30,13,0,2,-1,3
176,1000,1000,1300,10,20,1,2,0,2
177,1300,1900,1900,30,20,0,3,0,3
178,2100,2900,NA,30,16,0,4,0,4
180,3700,3900,5200,14,16,1,1,0,1
181,1000,1200,NA,30,20,0,2,0,2
182,2800,3200,3800,45,16,0,5,1,4
183,2600,2700,2800,50,13,0,3,1,2
184,800,700,1800,5,12,1,1,0,1
185,100,1300,1400,10,9,1,2,0,2
186,2600,3100,3500,15,12,0,4,0,4
187,400,1100,800,15,12,1,2,0,2
188,2200,2100,2200,45,16,0,2,0,2
189,1600,2200,2500,40,12,0,2,0,2
190,1000,1400,1500,8,8,1,1,-1,2
191,1900,4200,3800,20,16,0,2,0,2
192,1500,1900,2100,10,12,1,2,0,2
193,1700,2100,2100,5,8,0,4,0,4
194,2800,2700,4000,30,13,0,5,0,5
195,1000,1300,1500,8,10,1,1,0,1
196,3100,4000,4000,45,14,0,3,0,3
197,2200,2500,NA,25,16,0,6,0,6
198,2300,2100,2400,10,14,0,4,1,3
199,700,1300,NA,8,12,1,2,0,2
200,1000,1000,1000,7,11,1,2,0,2
201,300,1100,1700,18,13,1,1,-1,2
202,1100,1000,1400,25,20,1,1,0,1
203,2300,2500,2600,9,8,1,3,0,3
204,7200,8700,8700,33,12,0,8,0,8
205,1800,1000,NA,25,12,0,2,0,2
206,3700,4600,4400,25,10,1,4,0,4
207,3600,4500,6000,25,14,0,5,0,5
208,3700,4100,3900,14,12,0,8,0,8
209,2000,1600,1900,24,12,0,3,0,3
210,1200,1900,2000,15,12,0,2,0,2
211,1900,2200,1800,20,11,0,4,0,4
212,1000,2100,1600,10,12,1,2,0,2
213,4000,4100,NA,15,16,0,5,0,5
214,1400,1900,2300,15,20,0,1,0,1
215,2800,3700,3400,25,12,0,5,0,5
216,2500,3700,2900,20,10,0,4,0,4
218,3200,3300,3400,20,18,1,4,0,4
219,2300,2000,1700,5,8,1,2,0,2
220,4900,6600,5000,40,14,0,7,0,7
221,1600,1600,2300,25,12,0,4,0,4
222,1000,2500,1000,10,12,0,3,0,3
223,1300,1800,2100,25,13,0,3,0,3
224,3800,5500,3300,35,14,0,2,0,2
225,2100,1900,2800,20,13,0,2,0,2
226,1100,1000,1000,25,16,1,3,0,3
227,1000,1100,1200,35,16,0,2,0,2
228,2500,3800,2700,28,20,0,3,-1,4
229,3800,3900,3700,45,14,0,4,0,4
230,4000,4800,3400,5,12,1,6,0,6
231,1600,2400,5000,25,14,0,5,0,5
232,4700,5300,4000,25,12,1,2,-1,3
233,1000,700,1000,30,18,1,1,0,1
234,1100,1000,1500,5,12,1,2,0,2
235,2800,3000,3200,20,12,0,2,0,2
236,1300,2300,2800,30,12,0,2,0,2
237,3700,5000,4900,6,8,1,9,0,9
238,600,1000,800,20,12,0,3,-1,4
239,1000,1700,2600,15,12,0,1,-2,3
240,2600,3700,3900,30,14,0,4,0,4
241,2100,2900,3500,25,14,0,4,0,4
242,1700,1900,2100,25,12,0,3,0,3
243,6500,8400,11800,50,16,0,6,0,6
244,1500,1600,2000,45,14,1,3,0,3
245,1600,3100,1800,27,14,0,2,0,2
246,2600,2300,4000,17,11,1,2,0,2
247,3000,3700,2800,45,12,0,5,0,5
248,1200,1500,1600,5,12,1,2,0,2
249,1000,1200,1200,20,9,0,4,0,4
250,3200,4000,4200,25,14,0,4,0,4
251,1200,2100,2400,15,20,1,2,0,2
252,2500,2500,2800,35,16,0,3,0,3
253,1600,2300,2500,30,14,0,2,0,2
254,2500,2800,2100,30,13,0,5,0,5
255,1300,1400,2000,5,20,0,3,-1,4
256,1200,2200,2200,20,13,0,3,0,3
257,2100,2100,2000,25,14,0,3,0,3
258,600,1000,1000,14,12,0,1,0,1
259,2200,3400,6500,45,16,0,3,0,3
260,1500,1800,1800,10,16,0,1,0,1
261,800,1000,2200,9,11,1,1,0,1
262,1800,4400,1900,20,20,0,2,-1,3
263,1000,1000,1100,6,12,1,2,0,2
264,1800,1800,2000,25,14,1,2,0,2
265,2000,1700,2500,15,18,1,2,0,2
266,1800,2300,3600,35,14,0,3,0,3
267,3100,3000,5200,45,16,0,6,0,6
268,600,1100,1400,5,18,1,3,0,3
269,600,700,1000,20,20,1,2,0,2
270,800,1100,1100,5,18,1,1,0,1
271,1900,2700,2500,30,13,0,3,0,3
272,1600,2100,2200,18,20,0,1,0,1
273,600,1000,1100,10,20,1,1,0,1
274,4400,5600,6000,20,12,0,2,0,2
275,1500,1700,1600,45,12,0,2,0,2
276,2600,1400,4100,45,14,0,6,0,6
277,1800,3100,4400,39,20,0,6,0,6
278,1500,1800,2700,40,14,0,4,2,2
279,4600,5100,4700,15,12,1,4,0,4
280,1500,1800,3200,22,12,0,2,0,2
281,2300,2600,3400,25,14,0,5,0,5
282,5300,5800,6200,25,14,0,5,0,5
283,4600,3600,NA,40,11,0,7,1,6
284,1500,3800,2200,10,12,0,2,0,2
286,1600,1600,1900,20,12,0,2,0,2
287,1700,2400,2300,30,12,0,3,0,3
288,2300,3100,3000,25,18,0,3,0,3
289,2700,3200,4600,15,14,0,1,0,1
290,2100,2100,NA,35,16,0,2,0,2
291,1800,1900,2100,50,14,0,2,0,2
292,1800,2500,2300,5,7,0,1,-1,2
293,3000,5100,6100,68,20,0,4,0,4
294,2800,3000,3100,20,14,0,5,0,5
295,1000,2000,2800,40,20,0,2,0,2
296,3100,2600,3200,45,18,0,6,1,5
297,3900,5000,2700,32,11,0,5,0,5
298,3200,4300,4500,58,16,0,5,0,5
299,1000,1600,1800,10,12,1,3,0,3
300,3400,2700,5400,52,20,0,5,0,5
302,1800,2900,3600,26,12,0,5,1,4
303,2200,2300,1800,25,13,0,4,0,4
304,1500,2900,3600,20,16,0,5,0,5
305,3100,3300,2900,25,18,0,8,1,7
306,700,800,1500,15,20,0,1,0,1
307,4700,4500,5000,26,11,0,4,0,4
308,900,2800,2200,30,14,0,3,0,3
309,2600,2300,2700,21,12,1,3,0,3
310,2100,1600,NA,15,13,0,2,0,2
311,2000,2200,2100,15,14,0,3,1,2
312,1700,1400,1500,15,12,0,5,0,5
313,4700,8300,6500,38,16,0,4,0,4
314,1800,1900,2300,30,13,0,4,-1,5
315,1200,1300,1500,40,18,0,5,0,5
316,3900,4400,5400,35,16,0,4,-1,5
317,500,1000,800,15,13,0,1,0,1
318,2500,2200,2700,30,20,0,4,1,3
319,2400,2400,2000,20,20,0,4,0,4
320,1000,1400,1600,30,14,0,1,0,1
321,2400,3700,4500,20,12,0,4,0,4
322,1100,1300,2000,17,9,0,2,0,2
323,3800,2400,3400,30,12,0,7,2,5
324,2400,2100,1700,20,16,0,5,0,5
325,2700,2300,2700,20,16,0,3,0,3
326,2300,2400,3100,10,16,1,2,0,2
327,1900,2400,2400,15,13,0,4,0,4
328,2100,1900,2000,10,10,1,5,0,5
329,1500,1800,2000,20,16,0,4,0,4
330,2400,3100,3000,25,16,0,3,0,3
331,2500,3300,3300,25,18,0,3,1,2
332,1500,4600,3100,15,15,0,2,0,2
333,4100,5400,6400,25,12,0,3,-1,4
334,3100,2600,NA,2,10,1,1,0,1
335,4000,3600,3900,31,12,0,5,0,5
336,2200,2400,3800,15,11,0,3,0,3
337,1700,4700,3800,13,11,0,3,0,3
338,6100,3700,5900,25,16,0,7,0,7
340,1000,1000,1100,5,8,1,2,0,2
341,1400,1600,1900,25,16,0,3,0,3
342,1700,1800,1900,30,12,0,3,0,3
343,1200,1800,2200,20,14,0,3,-1,4
344,100,200,200,2,11,1,1,0,1
345,800,700,800,5,12,1,2,-1,3
346,1200,1000,800,25,9,0,1,0,1
347,2000,1400,1700,10,12,0,2,0,2
348,1000,800,1000,15,12,1,1,0,1
349,2600,2100,2500,30,11,0,4,0,4
350,3500,2100,2600,20,12,0,5,0,5
351,1000,1800,1900,15,14,1,1,-1,2
352,1200,700,1300,10,16,1,1,0,1
353,2100,3300,2500,15,12,1,3,0,3
354,2900,5900,3200,30,12,0,3,1,2
355,2900,5100,3200,25,16,0,4,1,3
356,4100,4300,5500,36,12,0,7,-1,8
357,3200,4800,1600,15,14,0,4,3,1
358,500,1100,2000,10,9,0,1,-1,2
359,2200,1500,NA,20,13,0,3,1,2
360,2300,2300,2300,25,8,0,2,0,2
361,4100,4100,3100,40,14,0,4,0,4
362,1700,3900,3600,25,12,0,3,0,3
363,1100,800,1500,5,12,0,2,0,2
364,700,700,600,12,11,1,1,0,1
365,800,1000,1100,3,11,1,1,0,1
366,200,1500,1300,10,18,0,1,-1,2
367,400,400,500,25,20,1,1,0,1
368,800,700,1000,10,14,1,1,0,1
369,2800,2900,4100,25,8,0,4,0,4
370,1300,700,1500,6,11,1,2,0,2
371,6100,6200,8300,19,11,1,4,0,4
372,1500,1800,1900,20,12,0,3,0,3
373,1000,1300,1300,25,12,1,2,0,2
374,3100,3600,4900,25,20,0,4,0,4
375,3100,2600,NA,20,14,1,1,0,1
376,1900,7800,2900,10,16,0,1,-1,2
377,5600,6100,5000,37,14,0,4,0,4
378,4000,2800,3300,25,16,0,4,1,3
379,2900,3700,4600,25,12,0,5,1,4
380,500,700,800,5,14,0,1,0,1
381,2400,2000,2100,15,16,0,4,0,4
382,3600,3700,3900,30,14,0,4,0,4
383,2300,2600,2600,20,12,0,2,0,2
384,1100,1200,1400,14,13,1,2,0,2
385,1300,1300,NA,5,19,1,3,0,3
386,800,800,1000,10,11,1,2,0,2
387,2500,3800,2400,30,16,1,2,-1,3
388,1300,1000,1300,25,12,0,2,0,2
389,300,300,400,5,14,1,1,0,1
390,1200,1300,2400,35,20,0,3,0,3
391,3100,2300,6700,15,12,0,3,0,3
392,2900,3100,2500,13,11,0,4,0,4
393,1300,1400,1400,10,8,1,2,0,2
395,3300,3900,4300,25,12,0,7,0,7
396,3900,2500,7800,20,9,0,2,0,2
398,1400,1700,2000,10,13,0,4,0,4
399,1600,2200,2100,15,13,0,4,0,4
400,1000,1200,1900,15,12,0,2,0,2
401,1600,500,700,14,13,0,1,0,1
402,1700,2000,2400,35,8,1,2,0,2
403,2100,1600,1800,15,13,1,3,0,3
405,2100,600,1300,25,14,0,2,0,2
406,2100,1900,2500,7,12,1,2,0,2
407,1300,1300,1400,15,12,1,2,0,2
408,2600,2300,NA,15,16,0,3,-1,4
409,1900,2000,2100,10,16,1,2,0,2
410,1200,1300,2400,25,14,0,4,0,4
411,600,500,800,25,18,0,1,0,1
413,1700,2100,2300,20,12,0,2,0,2
414,200,300,500,4,11,1,1,0,1
415,800,1000,1300,15,8,1,1,0,1
416,1100,1400,1400,45,16,1,2,0,2
417,1800,1200,300,20,14,0,3,0,3
418,1000,2300,3000,18,10,0,2,0,2
419,5800,5600,8600,15,14,0,6,1,5
420,2100,2200,3900,15,16,1,4,0,4
421,1500,1400,NA,20,20,0,2,0,2
422,3900,3500,4400,25,12,0,7,0,7
423,2700,3000,4000,45,12,1,2,0,2
424,700,1000,1300,8,12,0,2,0,2
425,400,400,600,5,12,1,1,0,1
426,4300,7800,6400,30,13,0,3,0,3
427,1800,1600,2000,10,12,1,2,0,2
428,1100,1400,2100,5,10,1,2,0,2
429,1000,1700,1700,5,10,1,1,0,1
430,2400,4700,7700,15,12,0,4,0,4
431,2300,4300,2700,20,13,0,2,0,2
432,2300,3400,3300,20,20,0,5,-1,6
433,2500,3200,3200,23,13,0,4,0,4
434,2600,2300,2300,20,13,0,3,-1,4
435,800,4200,1600,30,14,0,1,-1,2
436,2900,3800,4200,20,11,0,4,0,4
438,2700,3700,3100,25,12,0,4,0,4
439,3500,3400,4300,40,16,0,4,0,4
440,1800,1600,2300,20,20,0,3,0,3
441,1500,1800,2700,25,18,0,4,0,4
442,2400,2500,3300,23,12,0,4,-1,5
443,500,200,700,5,14,1,1,0,1
444,2600,3400,4200,33,16,0,3,-1,4
445,3700,3500,3800,22,12,0,6,0,6
446,3100,2800,5300,30,14,0,3,1,2
447,1600,1700,2100,12,12,0,2,0,2
448,2200,1800,2600,25,13,0,2,0,2
449,1000,1900,2200,5,11,1,1,-1,2
450,1000,1100,1400,25,12,0,4,0,4
451,4200,4200,6200,10,16,0,5,-1,6
452,2000,2800,3100,15,16,0,3,-1,4
453,2100,2700,3100,15,12,0,2,0,2
454,5600,4500,5700,26,12,0,4,0,4
455,1800,1000,7600,10,16,0,3,0,3
456,3600,3700,4200,30,18,0,7,0,7
457,800,700,400,14,13,1,2,0,2
458,3200,3900,4600,24,12,0,8,0,8
459,1900,1700,1700,11,12,0,3,0,3
460,2900,3300,5000,20,12,0,5,0,5
461,2200,3000,2400,45,12,0,1,0,1
462,700,1200,1900,10,14,1,1,0,1
463,1600,1700,2100,23,14,0,3,0,3
464,3400,5800,4100,12,11,1,5,-2,7
465,6900,8700,3500,30,14,0,5,0,5
466,2900,5100,NA,15,13,0,3,0,3
467,2900,3600,3100,25,12,0,2,-2,4
468,2300,3200,4200,24,13,0,4,0,4
469,1500,2900,4600,25,12,0,2,0,2
470,8100,10300,7100,25,14,0,6,0,6
471,4100,5200,4700,30,18,0,4,0,4
472,2600,3900,3100,18,10,1,2,0,2
473,2400,3000,2400,15,14,0,4,0,4
474,3500,5700,6000,30,20,0,4,0,4
475,1500,3300,3300,5,8,1,2,0,2
476,2800,2800,2600,30,16,0,3,0,3
477,4200,4100,4300,30,12,0,6,0,6
478,3200,6400,3800,30,16,0,3,0,3
479,600,700,700,3,6,1,2,0,2
480,1500,2000,NA,20,14,1,2,0,2
481,4300,4900,NA,21,11,0,5,0,5
482,600,1700,1800,10,20,1,1,0,1
483,1700,1500,1700,25,12,0,3,0,3
484,3400,6100,7000,30,14,0,3,0,3
485,2100,5700,7300,15,12,0,3,0,3
486,2900,3000,3500,15,14,0,3,0,3
487,1100,1400,NA,10,11,1,1,0,1
488,2300,3300,NA,25,13,0,2,0,2
490,1000,2100,NA,17,11,0,3,0,3
491,1800,2500,NA,28,18,0,4,0,4
492,3000,5800,6300,10,13,1,2,0,2
493,4100,4000,4200,25,14,0,2,0,2
494,3500,3400,8100,45,12,0,2,0,2
495,2800,6300,600,25,12,0,5,0,5
496,1100,1600,1800,15,11,1,1,0,1
497,3700,7700,NA,20,12,0,2,0,2
498,2600,4700,NA,30,16,0,5,0,5
499,1100,1100,NA,20,20,0,2,0,2
500,1800,1000,NA,10,16,1,1,0,1
501,3400,4700,4300,18,13,0,5,0,5
502,4000,7900,NA,25,12,0,4,0,4
503,2800,5700,3000,30,16,0,4,0,4
504,3400,4000,7300,33,20,0,2,0,2
505,1900,3500,1700,20,20,0,1,0,1
506,3000,6800,NA,40,14,0,4,0,4
507,2500,3100,NA,40,16,0,2,0,2
508,3000,3600,NA,25,16,0,4,-1,5
509,3400,6500,4500,35,20,0,3,-1,4
510,1600,2900,1800,15,14,0,3,1,2
511,1800,2100,NA,15,16,0,4,1,3
512,2800,4400,NA,20,16,0,2,0,2
513,3600,3600,NA,23,12,0,4,0,4
514,1100,4700,NA,45,16,0,2,0,2
515,2800,1900,NA,25,16,0,2,0,2
516,2400,4300,NA,53,14,0,4,0,4
